iter,mean_eval,median_eval,pop_best_eval,best_eval,worst_eval
1,1665.0758056640625,0.0,0.0,0.0,7978.0556640625
2,1993.363525390625,0.0,-6.480506896972656,-6.480506896972656,7978.0556640625
3,2784.864990234375,0.0,-7.826238632202148,-7.826238632202148,7978.0556640625
4,1616.0987548828125,0.0,-0.3608148694038391,-7.826238632202148,7978.0556640625
5,478.5331115722656,0.0,0.0,-7.826238632202148,7978.0556640625
6,793.8855590820312,0.0,-5.890908718109131,-7.826238632202148,7978.0556640625
7,1286.7318115234375,0.0,0.0,-7.826238632202148,7978.0556640625
8,0.0,0.0,0.0,-7.826238632202148,7978.0556640625
9,0.0,0.0,0.0,-7.826238632202148,7978.0556640625
10,0.6969791650772095,0.0,0.0,-7.826238632202148,7978.0556640625
11,0.0,0.0,0.0,-7.826238632202148,7978.0556640625
12,793.8521118164062,0.0,0.0,-7.826238632202148,7978.0556640625
13,1194.916748046875,0.0,-7.57100248336792,-7.826238632202148,7978.0556640625
14,1400.270263671875,0.0,-1.8491322994232178,-7.826238632202148,7978.0556640625
15,939.5501098632812,0.0,-0.09044700115919113,-7.826238632202148,7978.0556640625
16,822.6038208007812,0.0,0.0,-7.826238632202148,7978.0556640625
17,1280.976806640625,0.0,0.0,-7.826238632202148,7978.0556640625
18,395.890625,0.0,-2.9182586669921875,-7.826238632202148,7978.0556640625
19,917.0525512695312,0.0,0.0,-7.826238632202148,7978.0556640625
20,134.53668212890625,0.0,-0.9810032248497009,-7.826238632202148,7978.0556640625
21,1017.6842041015625,0.0,-10.4173002243042,-10.4173002243042,7978.0556640625
22,1157.1756591796875,0.0,-6.5269622802734375,-10.4173002243042,7978.0556640625
23,2002.9453125,0.0,-7.281195640563965,-10.4173002243042,7978.0556640625
24,1745.041259765625,0.0,-6.884071350097656,-10.4173002243042,7978.0556640625
25,1660.9212646484375,0.0,-9.090924263000488,-10.4173002243042,7991.34326171875
26,2058.470703125,0.0,-7.448688507080078,-10.4173002243042,7991.34326171875
27,1795.5980224609375,0.0,-3.892359972000122,-10.4173002243042,7991.34326171875
28,3410.133544921875,2.9448797702789307,-5.7474870681762695,-10.4173002243042,7991.34326171875
29,1664.128662109375,0.0,-10.726544380187988,-10.726544380187988,7991.34326171875
30,1302.904296875,0.0,-10.73318862915039,-10.73318862915039,7991.34326171875
31,2917.21826171875,44.71465301513672,-14.10973072052002,-14.10973072052002,7991.34326171875
32,3755.40234375,1993.13427734375,-12.80583381652832,-14.10973072052002,7991.34326171875
33,4550.53662109375,7918.29248046875,-6.846480369567871,-14.10973072052002,7991.34326171875
34,3166.078369140625,83.39842987060547,-6.64127254486084,-14.10973072052002,7991.34326171875
35,1091.141357421875,0.0,-12.804472923278809,-14.10973072052002,7991.34326171875
36,1155.78564453125,0.0,-15.750391006469727,-15.750391006469727,7991.34326171875
37,2225.97705078125,1.0610020160675049,-24.124149322509766,-24.124149322509766,7991.34326171875
38,1611.7105712890625,0.0,-15.726454734802246,-24.124149322509766,7991.34326171875
39,2580.782470703125,5.51590633392334,-2.2912051677703857,-24.124149322509766,7991.34326171875
40,962.544921875,22.269399642944336,-17.203083038330078,-24.124149322509766,7991.34326171875
41,933.9744262695312,0.0,-34.61687088012695,-34.61687088012695,7991.34326171875
42,561.7569580078125,0.0,-10.075651168823242,-34.61687088012695,7991.34326171875
43,799.270751953125,0.0,-19.58877944946289,-34.61687088012695,7991.34326171875
44,1921.574462890625,69.17943572998047,-13.743032455444336,-34.61687088012695,7991.34326171875
45,1909.918701171875,0.0,-7.452195644378662,-34.61687088012695,7991.34326171875
46,1416.2767333984375,0.0,-13.163690567016602,-34.61687088012695,7991.34326171875
47,147.3596954345703,0.0,-9.866081237792969,-34.61687088012695,7991.34326171875
48,3226.141357421875,498.6777648925781,-10.8988037109375,-34.61687088012695,7991.34326171875
49,2930.662109375,1.2569246292114258,-11.064886093139648,-34.61687088012695,7991.34326171875
50,1499.1954345703125,0.0,-8.676066398620605,-34.61687088012695,7991.34326171875
51,2430.24853515625,0.0,-46.96701431274414,-46.96701431274414,7991.34326171875
52,1968.838623046875,86.81727600097656,-24.933048248291016,-46.96701431274414,7991.34326171875
53,965.9065551757812,0.0,-69.61225891113281,-69.61225891113281,7991.34326171875
54,2141.60791015625,65.51165771484375,-69.89076232910156,-69.89076232910156,7991.34326171875
55,582.5155029296875,0.0,-32.7153434753418,-69.89076232910156,7991.34326171875
56,3017.55126953125,783.9257202148438,-23.97585678100586,-69.89076232910156,7991.34326171875
57,1237.315673828125,0.0,-42.67522430419922,-69.89076232910156,7991.34326171875
58,1634.49755859375,0.0,-56.057342529296875,-69.89076232910156,7991.34326171875
59,727.06494140625,-9.387809753417969,-54.9041862487793,-69.89076232910156,7991.34326171875
60,525.0305786132812,-11.639930725097656,-75.1839828491211,-75.1839828491211,7991.34326171875
61,587.3733520507812,-4.393433570861816,-49.00071334838867,-75.1839828491211,7991.34326171875
62,1584.2318115234375,8.79813289642334,-90.25685119628906,-90.25685119628906,7991.34326171875
63,1340.462158203125,-13.900959014892578,-62.9260139465332,-90.25685119628906,7991.34326171875
64,937.79638671875,-2.332324743270874,-84.31148529052734,-90.25685119628906,7991.34326171875
65,3059.24169921875,543.639404296875,-94.49275207519531,-94.49275207519531,7991.34326171875
66,2281.469482421875,133.3360595703125,-82.02244567871094,-94.49275207519531,7991.34326171875
67,2281.589111328125,192.09329223632812,-99.72540283203125,-99.72540283203125,7991.34326171875
68,1709.59375,29.01225471496582,-118.9420166015625,-118.9420166015625,7991.34326171875
69,2115.93896484375,321.0228271484375,-102.07093048095703,-118.9420166015625,7991.34326171875
70,872.3736572265625,-19.056421279907227,-141.67550659179688,-141.67550659179688,7991.34326171875
71,3172.900634765625,374.0885009765625,-64.49028778076172,-141.67550659179688,7991.34326171875
72,1486.8419189453125,-56.32615280151367,-178.32032775878906,-178.32032775878906,7991.34326171875
73,2014.4349365234375,11.29007339477539,-96.61607360839844,-178.32032775878906,7991.34326171875
74,2933.73974609375,549.2333984375,-114.589599609375,-178.32032775878906,7991.34326171875
75,1478.6365966796875,0.0,-66.02031707763672,-178.32032775878906,7991.34326171875
76,1802.057861328125,261.80609130859375,-94.11773681640625,-178.32032775878906,7991.34326171875
77,1166.179931640625,-6.752037048339844,-151.8245849609375,-178.32032775878906,7991.34326171875
78,1857.28125,158.4491424560547,-97.48074340820312,-178.32032775878906,7991.34326171875
79,2376.095458984375,671.1947021484375,-94.15093994140625,-178.32032775878906,7991.34326171875
80,986.5703125,-14.954133987426758,-118.09534454345703,-178.32032775878906,7991.34326171875
81,1995.731689453125,45.9096565246582,-104.9996337890625,-178.32032775878906,7991.34326171875
82,4308.41259765625,3871.35302734375,-38.418861389160156,-178.32032775878906,7991.34326171875
83,1504.6510009765625,18.61818504333496,-128.17446899414062,-178.32032775878906,7991.34326171875
84,2724.455322265625,253.18719482421875,-71.9786148071289,-178.32032775878906,7991.34326171875
85,895.9976806640625,164.73780822753906,-95.22869873046875,-178.32032775878906,7991.34326171875
86,979.6544189453125,-8.61711597442627,-88.13735961914062,-178.32032775878906,7991.34326171875
87,1109.898681640625,29.811206817626953,-142.81288146972656,-178.32032775878906,7991.34326171875
88,2034.987060546875,-5.740536689758301,-129.8041534423828,-178.32032775878906,7991.34326171875
89,1549.439697265625,137.267578125,-164.05889892578125,-178.32032775878906,7991.34326171875
90,3068.80712890625,1316.468017578125,-150.47825622558594,-178.32032775878906,7991.34326171875
91,2976.17333984375,126.82209014892578,-126.0670394897461,-178.32032775878906,7991.34326171875
92,2430.85595703125,61.57185363769531,-173.4087371826172,-178.32032775878906,7991.34326171875
93,1485.4896240234375,125.72244262695312,-137.01014709472656,-178.32032775878906,7991.34326171875
94,723.170166015625,84.95931243896484,-136.46530151367188,-178.32032775878906,7991.34326171875
95,1989.1025390625,164.5791473388672,-142.01199340820312,-178.32032775878906,7991.34326171875
96,1637.561767578125,69.12103271484375,-109.13357543945312,-178.32032775878906,7991.34326171875
97,1220.5382080078125,-16.064956665039062,-136.49037170410156,-178.32032775878906,7991.34326171875
98,2371.54833984375,1650.01806640625,-139.38046264648438,-178.32032775878906,7991.34326171875
99,721.2410278320312,-60.54423904418945,-146.07928466796875,-178.32032775878906,7991.34326171875
100,1281.6209716796875,36.80312728881836,-155.84603881835938,-178.32032775878906,7991.34326171875
101,2363.31591796875,330.26885986328125,-160.70166015625,-178.32032775878906,7991.34326171875
102,999.7467041015625,-95.8160400390625,-163.6400909423828,-178.32032775878906,7991.34326171875
103,2020.453369140625,100.78673553466797,-180.25389099121094,-180.25389099121094,7991.34326171875
104,1276.65771484375,-26.191524505615234,-154.069580078125,-180.25389099121094,7991.34326171875
105,1523.0272216796875,304.23382568359375,-170.3866424560547,-180.25389099121094,7991.34326171875
106,2029.658447265625,69.38666534423828,-162.79837036132812,-180.25389099121094,7991.34326171875
107,1186.561767578125,-49.05995178222656,-140.87298583984375,-180.25389099121094,7991.34326171875
108,1671.1304931640625,-105.55133056640625,-168.827392578125,-180.25389099121094,7991.34326171875
109,1881.271240234375,130.3593292236328,-159.75306701660156,-180.25389099121094,7991.34326171875
110,2868.87890625,1168.414794921875,-151.01565551757812,-180.25389099121094,7991.34326171875
111,1514.4461669921875,250.7942657470703,-170.4639434814453,-180.25389099121094,7991.34326171875
112,933.7310791015625,-22.64935874938965,-119.60075378417969,-180.25389099121094,7991.34326171875
113,2210.31689453125,364.3724670410156,-143.6038360595703,-180.25389099121094,7991.34326171875
114,1409.752685546875,184.02154541015625,-162.34005737304688,-180.25389099121094,7991.34326171875
115,2137.30859375,-14.372970581054688,-148.177978515625,-180.25389099121094,7991.34326171875
116,1429.166015625,-121.54679107666016,-180.62998962402344,-180.62998962402344,7991.34326171875
117,741.6248779296875,-116.7003173828125,-172.1656951904297,-180.62998962402344,7991.34326171875
118,1673.921875,-105.03605651855469,-174.97000122070312,-180.62998962402344,7991.34326171875
119,1124.9710693359375,-15.952159881591797,-169.76119995117188,-180.62998962402344,7991.34326171875
120,1172.663330078125,-113.60929107666016,-166.46469116210938,-180.62998962402344,7991.34326171875
121,1458.5386962890625,210.3944549560547,-154.0298309326172,-180.62998962402344,7991.34326171875
122,1868.7659912109375,263.4976806640625,-168.28538513183594,-180.62998962402344,7991.34326171875
123,3590.29736328125,242.4525146484375,-197.63002014160156,-197.63002014160156,7991.34326171875
124,1510.9439697265625,11.349353790283203,-144.1644744873047,-197.63002014160156,7991.34326171875
125,2080.590576171875,238.0675048828125,-153.66110229492188,-197.63002014160156,7991.34326171875
126,2104.9541015625,413.8301696777344,-157.4501953125,-197.63002014160156,7991.34326171875
127,2050.486328125,429.2779235839844,-171.32260131835938,-197.63002014160156,7991.34326171875
128,978.6695556640625,-75.19038391113281,-183.94366455078125,-197.63002014160156,7991.34326171875
129,1973.5072021484375,102.24078369140625,-145.95947265625,-197.63002014160156,7991.34326171875
130,1009.6716918945312,64.42643737792969,-160.20989990234375,-197.63002014160156,7991.34326171875
131,909.1585083007812,-67.79756164550781,-159.8822479248047,-197.63002014160156,7991.34326171875
132,1497.4014892578125,48.285011291503906,-162.13560485839844,-197.63002014160156,7991.34326171875
133,1563.162353515625,-52.14258575439453,-165.27500915527344,-197.63002014160156,7991.34326171875
134,2477.76708984375,279.1978759765625,-144.40460205078125,-197.63002014160156,7991.34326171875
135,1083.251953125,-89.05030059814453,-137.33164978027344,-197.63002014160156,7991.34326171875
136,3073.446044921875,920.212158203125,-155.2455291748047,-197.63002014160156,7991.34326171875
137,2639.41845703125,520.7725219726562,-161.69039916992188,-197.63002014160156,7991.34326171875
138,2080.512939453125,30.937339782714844,-164.2250213623047,-197.63002014160156,7991.34326171875
139,1351.9078369140625,-93.9188232421875,-159.9261932373047,-197.63002014160156,7991.34326171875
140,4071.078125,2397.0009765625,-167.16929626464844,-197.63002014160156,7991.34326171875
141,3795.434326171875,2752.107421875,-159.05589294433594,-197.63002014160156,7991.34326171875
142,2179.264404296875,-15.269862174987793,-144.0494384765625,-197.63002014160156,7991.34326171875
143,2393.27294921875,146.84820556640625,-173.25733947753906,-197.63002014160156,7991.34326171875
144,1442.875244140625,-25.7625732421875,-134.5535430908203,-197.63002014160156,7991.34326171875
145,1929.2701416015625,-81.60816955566406,-183.58206176757812,-197.63002014160156,7991.34326171875
146,1952.103515625,249.90261840820312,-164.00466918945312,-197.63002014160156,7991.34326171875
147,774.9341430664062,-94.88987731933594,-156.83055114746094,-197.63002014160156,7991.34326171875
148,2858.972900390625,857.2400512695312,-155.23385620117188,-197.63002014160156,7991.34326171875
149,1570.936767578125,-103.03656005859375,-160.67324829101562,-197.63002014160156,7991.34326171875
150,2610.740234375,791.3593139648438,-164.79345703125,-197.63002014160156,7991.34326171875
151,2615.18408203125,11.851995468139648,-192.2198486328125,-197.63002014160156,7991.34326171875
152,2953.682373046875,471.5435791015625,-173.97750854492188,-197.63002014160156,7991.34326171875
153,2412.50927734375,68.66932678222656,-176.80531311035156,-197.63002014160156,7991.34326171875
154,6326.34765625,7932.28857421875,-145.55274963378906,-197.63002014160156,7991.34326171875
155,3922.3359375,2410.412841796875,-131.77581787109375,-197.63002014160156,7991.34326171875
156,2801.60498046875,738.4612426757812,-180.45193481445312,-197.63002014160156,7991.34326171875
157,3202.36669921875,880.8502807617188,-185.23580932617188,-197.63002014160156,7991.34326171875
158,4184.03662109375,2514.0439453125,-130.76007080078125,-197.63002014160156,7991.34326171875
159,2460.62744140625,361.9768981933594,-174.16900634765625,-197.63002014160156,7991.34326171875
160,895.0945434570312,12.478570938110352,-148.80099487304688,-197.63002014160156,7991.34326171875
161,1253.7835693359375,139.3296356201172,-167.7550048828125,-197.63002014160156,7991.34326171875
162,2239.158203125,141.4525909423828,-142.09030151367188,-197.63002014160156,7991.34326171875
163,1978.6829833984375,89.27372741699219,-156.27772521972656,-197.63002014160156,7991.34326171875
164,2087.845703125,1245.0462646484375,-145.78750610351562,-197.63002014160156,7991.34326171875
165,2436.8896484375,202.76475524902344,-141.9193878173828,-197.63002014160156,7991.34326171875
166,1688.1693115234375,354.1343994140625,-157.41676330566406,-197.63002014160156,7991.34326171875
167,1960.155517578125,1205.794677734375,-159.97341918945312,-197.63002014160156,7991.34326171875
168,2676.748779296875,811.0617065429688,-179.0837860107422,-197.63002014160156,7991.34326171875
169,1280.982177734375,-110.8637466430664,-164.6468048095703,-197.63002014160156,7991.34326171875
170,1603.7572021484375,350.67266845703125,-170.89486694335938,-197.63002014160156,7991.34326171875
171,1692.0111083984375,170.41067504882812,-147.96009826660156,-197.63002014160156,7991.34326171875
172,2177.332763671875,163.02914428710938,-177.23492431640625,-197.63002014160156,7991.34326171875
173,3589.91259765625,2877.68359375,-156.35336303710938,-197.63002014160156,7991.34326171875
174,4182.931640625,4596.748046875,-130.696533203125,-197.63002014160156,7991.34326171875
175,5642.37646484375,7250.8017578125,-33.84976577758789,-197.63002014160156,7991.34326171875
176,4044.154296875,3965.686279296875,-136.7455291748047,-197.63002014160156,7991.34326171875
177,2315.37548828125,576.6528930664062,-115.837890625,-197.63002014160156,7991.34326171875
178,5093.04833984375,6950.7880859375,-137.79989624023438,-197.63002014160156,7991.34326171875
179,5253.1064453125,5605.6494140625,-137.375244140625,-197.63002014160156,7991.34326171875
180,1939.120361328125,730.5404052734375,-149.81320190429688,-197.63002014160156,7991.34326171875
181,3817.750732421875,3566.7890625,-130.55213928222656,-197.63002014160156,7991.34326171875
182,1347.746826171875,28.183109283447266,-172.8187255859375,-197.63002014160156,7991.34326171875
183,2774.780029296875,928.8951416015625,-169.44903564453125,-197.63002014160156,7991.34326171875
184,1982.502685546875,643.8384399414062,-158.107177734375,-197.63002014160156,7991.34326171875
185,2245.96923828125,814.1561889648438,-184.99911499023438,-197.63002014160156,7991.34326171875
186,1533.213134765625,-36.31991195678711,-151.0049285888672,-197.63002014160156,7991.34326171875
187,2863.42041015625,1016.5308837890625,-148.98583984375,-197.63002014160156,7991.34326171875
188,2560.9296875,871.5478515625,-91.71328735351562,-197.63002014160156,7991.34326171875
189,2206.503173828125,966.7667846679688,-160.85128784179688,-197.63002014160156,7991.34326171875
190,3502.19677734375,834.1585693359375,-128.93032836914062,-197.63002014160156,7991.34326171875
191,717.5050048828125,-2.0613155364990234,-157.70521545410156,-197.63002014160156,7991.34326171875
192,2036.7806396484375,275.7997131347656,-155.58152770996094,-197.63002014160156,7991.34326171875
193,2399.091552734375,252.4244384765625,-160.66818237304688,-197.63002014160156,7991.34326171875
194,745.1177978515625,-53.01289749145508,-152.9281005859375,-197.63002014160156,7991.34326171875
195,1735.004638671875,-55.19878387451172,-171.91061401367188,-197.63002014160156,7991.34326171875
196,964.5079956054688,3.523733139038086,-166.99754333496094,-197.63002014160156,7991.34326171875
197,1136.773193359375,56.27166748046875,-179.6168212890625,-197.63002014160156,7991.34326171875
198,1409.149658203125,66.31922912597656,-162.8791961669922,-197.63002014160156,7991.34326171875
199,957.6144409179688,-67.51348114013672,-145.77923583984375,-197.63002014160156,7991.34326171875
200,724.2897338867188,-56.247440338134766,-165.96766662597656,-197.63002014160156,7991.34326171875
201,1782.5146484375,-4.411190032958984,-151.98236083984375,-197.63002014160156,7991.34326171875
202,2319.01904296875,75.23092651367188,-184.98626708984375,-197.63002014160156,7991.34326171875
203,1555.570068359375,-32.12352752685547,-162.1834259033203,-197.63002014160156,7991.34326171875
204,2863.289306640625,470.5741882324219,-165.50869750976562,-197.63002014160156,7991.34326171875
205,1055.18896484375,-33.40061950683594,-160.04446411132812,-197.63002014160156,7991.34326171875
206,1065.8861083984375,1.6816058158874512,-176.02749633789062,-197.63002014160156,7991.34326171875
207,1772.012939453125,-14.956048965454102,-179.5396728515625,-197.63002014160156,7991.34326171875
208,1927.009033203125,381.082763671875,-178.98263549804688,-197.63002014160156,7991.34326171875
209,2343.139892578125,246.20706176757812,-174.9810333251953,-197.63002014160156,7991.34326171875
210,1963.570068359375,271.309814453125,-167.3211669921875,-197.63002014160156,7991.34326171875
211,2033.6744384765625,430.54736328125,-173.86915588378906,-197.63002014160156,7991.34326171875
212,1069.6644287109375,50.12131881713867,-148.39627075195312,-197.63002014160156,7991.34326171875
213,2096.58251953125,253.47496032714844,-148.32611083984375,-197.63002014160156,7991.34326171875
214,3279.35498046875,217.005126953125,-168.82432556152344,-197.63002014160156,7991.34326171875
215,563.5377807617188,-108.83621978759766,-159.44595336914062,-197.63002014160156,7991.34326171875
216,1375.2991943359375,-67.17989349365234,-174.93801879882812,-197.63002014160156,7991.34326171875
217,2090.496826171875,710.2127685546875,-161.8753662109375,-197.63002014160156,7991.34326171875
218,2487.81591796875,-66.93232727050781,-173.39837646484375,-197.63002014160156,7991.34326171875
219,1540.0093994140625,-104.06086730957031,-173.347900390625,-197.63002014160156,7991.34326171875
220,2516.101318359375,330.1299743652344,-162.92372131347656,-197.63002014160156,7991.34326171875
221,1198.55224609375,-43.941131591796875,-189.6192626953125,-197.63002014160156,7991.34326171875
222,1797.368408203125,-66.9920425415039,-145.52200317382812,-197.63002014160156,7991.34326171875
223,885.564453125,-72.80183410644531,-164.4967498779297,-197.63002014160156,7991.34326171875
224,3090.195068359375,898.0770263671875,-167.95143127441406,-197.63002014160156,7991.34326171875
225,2260.716064453125,-0.6437077522277832,-158.9136962890625,-197.63002014160156,7991.34326171875
226,2456.386962890625,-121.66339111328125,-188.75103759765625,-197.63002014160156,7991.34326171875
227,1353.512939453125,-119.74304962158203,-183.8801727294922,-197.63002014160156,7991.34326171875
228,1944.335693359375,-109.61038970947266,-193.67929077148438,-197.63002014160156,7991.34326171875
229,1230.7764892578125,-54.66411209106445,-161.78189086914062,-197.63002014160156,7991.34326171875
230,1743.0579833984375,-75.48090362548828,-173.59466552734375,-197.63002014160156,7991.34326171875
231,1098.5557861328125,-137.1385040283203,-174.33755493164062,-197.63002014160156,7991.34326171875
232,1200.144775390625,-138.89410400390625,-173.67047119140625,-197.63002014160156,7991.34326171875
233,911.3839111328125,-116.05535888671875,-170.07632446289062,-197.63002014160156,7991.34326171875
234,2487.241455078125,-120.60001373291016,-174.60281372070312,-197.63002014160156,7991.34326171875
235,1378.0247802734375,-131.8877716064453,-183.20938110351562,-197.63002014160156,7991.34326171875
236,1464.8209228515625,-120.26238250732422,-174.60353088378906,-197.63002014160156,7991.34326171875
237,-88.34358215332031,-129.74449157714844,-203.09107971191406,-203.09107971191406,7991.34326171875
238,322.9944763183594,-131.39407348632812,-176.45755004882812,-203.09107971191406,7991.34326171875
239,658.04052734375,-135.55018615722656,-165.12704467773438,-203.09107971191406,7991.34326171875
240,617.4385986328125,-126.45323944091797,-161.63963317871094,-203.09107971191406,7991.34326171875
241,1795.4970703125,-102.23683166503906,-162.35658264160156,-203.09107971191406,7991.34326171875
242,851.5677490234375,-125.58636474609375,-149.88986206054688,-203.09107971191406,7992.35498046875
243,430.69146728515625,-125.65779113769531,-164.7992706298828,-203.09107971191406,7992.35498046875
244,1121.2703857421875,-107.10425567626953,-175.8819580078125,-203.09107971191406,7992.35498046875
245,711.4256591796875,-132.2646484375,-174.4251708984375,-203.09107971191406,7992.35498046875
246,1805.994140625,2.988941192626953,-154.25538635253906,-203.09107971191406,7992.35498046875
247,876.5755004882812,-116.94082641601562,-186.72000122070312,-203.09107971191406,7992.35498046875
248,844.2669067382812,-107.14842224121094,-179.92735290527344,-203.09107971191406,7992.35498046875
249,291.93255615234375,-110.89073181152344,-166.11544799804688,-203.09107971191406,7992.35498046875
250,354.78125,-96.79347229003906,-157.79344177246094,-203.09107971191406,7992.35498046875
251,99.36378479003906,-132.11029052734375,-180.7235107421875,-203.09107971191406,7992.35498046875
252,1625.443115234375,235.13076782226562,-165.263671875,-203.09107971191406,7992.35498046875
253,646.6419067382812,-82.47122955322266,-173.7772674560547,-203.09107971191406,7992.35498046875
254,21.255035400390625,-105.140625,-156.9830780029297,-203.09107971191406,7992.35498046875
255,188.66610717773438,-46.7954216003418,-179.73593139648438,-203.09107971191406,7992.35498046875
256,45.71869659423828,-101.13086700439453,-165.22695922851562,-203.09107971191406,7992.35498046875
257,495.2379455566406,-102.54742431640625,-166.4813995361328,-203.09107971191406,7992.35498046875
258,-124.83160400390625,-131.56103515625,-162.82339477539062,-203.09107971191406,7992.35498046875
259,1543.690185546875,-113.35562133789062,-160.91983032226562,-203.09107971191406,7992.35498046875
