iter,mean_eval,median_eval,pop_best_eval,best_eval,worst_eval
260,680.4207153320312,-98.0858154296875,-170.32518005371094,-203.09107971191406,7992.35498046875
261,997.5604248046875,35.43978500366211,-169.96080017089844,-203.09107971191406,7992.35498046875
262,562.6614990234375,-64.52053833007812,-166.75445556640625,-203.09107971191406,7992.35498046875
263,563.85791015625,-81.47159576416016,-180.793212890625,-203.09107971191406,7992.35498046875
264,1293.308837890625,-77.00509643554688,-158.85421752929688,-203.09107971191406,7992.35498046875
265,1148.0234375,-66.31318664550781,-162.15577697753906,-203.09107971191406,7992.35498046875
266,203.10140991210938,-117.18666076660156,-166.79592895507812,-203.09107971191406,7992.35498046875
267,481.97320556640625,-104.20878601074219,-167.00132751464844,-203.09107971191406,7992.35498046875
268,199.96224975585938,-114.72218322753906,-157.9091796875,-203.09107971191406,7992.35498046875
269,242.5435791015625,-85.2697525024414,-182.67898559570312,-203.09107971191406,7992.35498046875
270,889.1803588867188,-105.36477661132812,-159.462158203125,-203.09107971191406,7992.35498046875
271,1918.880859375,2.0603036880493164,-168.3148651123047,-203.09107971191406,7992.35498046875
272,646.5091552734375,-96.13677978515625,-164.2790985107422,-203.09107971191406,7992.35498046875
273,1064.867919921875,96.2800521850586,-147.7789764404297,-203.09107971191406,7992.35498046875
274,214.17782592773438,-104.0116958618164,-184.5225067138672,-203.09107971191406,7992.35498046875
275,1221.16748046875,106.71186065673828,-161.61343383789062,-203.09107971191406,7992.35498046875
276,451.3681640625,-32.879302978515625,-163.37522888183594,-203.09107971191406,7992.35498046875
277,711.7709350585938,-76.8337173461914,-182.71588134765625,-203.09107971191406,7992.35498046875
278,637.0787353515625,-116.56092071533203,-146.1536407470703,-203.09107971191406,7992.35498046875
279,265.0863037109375,-86.70585632324219,-173.77890014648438,-203.09107971191406,7992.35498046875
280,746.830322265625,-119.69580078125,-161.00584411621094,-203.09107971191406,7992.35498046875
281,837.9142456054688,-131.8954620361328,-160.8599090576172,-203.09107971191406,7992.35498046875
282,485.4349060058594,-115.11941528320312,-175.9847412109375,-203.09107971191406,7992.35498046875
283,46.854068756103516,-129.9740753173828,-163.25885009765625,-203.09107971191406,7992.35498046875
284,333.509521484375,-137.61920166015625,-168.79371643066406,-203.09107971191406,7992.35498046875
285,1132.92724609375,-112.15145111083984,-161.69512939453125,-203.09107971191406,7992.35498046875
286,795.61474609375,-102.20291137695312,-165.29881286621094,-203.09107971191406,7992.35498046875
287,1401.6463623046875,-121.2257080078125,-168.66920471191406,-203.09107971191406,7992.35498046875
288,481.0775451660156,-111.56341552734375,-172.4001007080078,-203.09107971191406,7992.35498046875
289,867.0218505859375,-112.83125305175781,-153.5450439453125,-203.09107971191406,7992.35498046875
290,557.4305419921875,-132.6859588623047,-157.55075073242188,-203.09107971191406,7992.35498046875
291,1265.0753173828125,-118.91156005859375,-174.07589721679688,-203.09107971191406,7992.35498046875
292,3098.73095703125,1877.6448974609375,-169.51255798339844,-203.09107971191406,7992.35498046875
293,1672.3131103515625,-104.36167907714844,-158.6726531982422,-203.09107971191406,7992.35498046875
294,807.2822265625,-115.8858871459961,-166.29681396484375,-203.09107971191406,7992.35498046875
295,2642.072265625,48.0495719909668,-153.0632781982422,-203.09107971191406,7992.35498046875
296,514.6909790039062,-124.75740051269531,-163.72254943847656,-203.09107971191406,7992.35498046875
297,1703.2174072265625,-70.48887634277344,-156.60076904296875,-203.09107971191406,7992.35498046875
298,620.6564331054688,-127.9983139038086,-176.8925323486328,-203.09107971191406,7992.35498046875
299,917.0709838867188,-114.0892105102539,-141.92869567871094,-203.09107971191406,7992.35498046875
300,1149.5078125,-107.88322448730469,-178.35372924804688,-203.09107971191406,7992.35498046875
301,1562.251708984375,-128.92440795898438,-167.72201538085938,-203.09107971191406,7992.35498046875
302,-40.29004669189453,-112.14378356933594,-164.06890869140625,-203.09107971191406,7992.35498046875
303,1597.5069580078125,-117.73834991455078,-160.45339965820312,-203.09107971191406,7992.35498046875
304,865.5291137695312,-119.18233489990234,-156.46652221679688,-203.09107971191406,7992.35498046875
305,2189.19775390625,18.860538482666016,-158.14002990722656,-203.09107971191406,7992.35498046875
306,996.2077026367188,-124.05103302001953,-162.60704040527344,-203.09107971191406,7992.35498046875
307,1441.4366455078125,-79.4449462890625,-129.1878204345703,-203.09107971191406,7992.35498046875
308,480.19317626953125,-112.92240905761719,-163.43319702148438,-203.09107971191406,7992.35498046875
309,701.1298217773438,-127.30548095703125,-177.52581787109375,-203.09107971191406,7992.35498046875
310,152.28335571289062,-143.0418701171875,-190.44528198242188,-203.09107971191406,7992.35498046875
311,420.85784912109375,-125.28993225097656,-166.83876037597656,-203.09107971191406,7992.35498046875
312,306.4801330566406,-116.82242584228516,-162.16317749023438,-203.09107971191406,7992.35498046875
313,99.41152954101562,-49.63420486450195,-184.90130615234375,-203.09107971191406,7992.35498046875
314,885.6116943359375,-86.64998626708984,-160.35214233398438,-203.09107971191406,7992.35498046875
315,365.2539978027344,-73.0128173828125,-165.77508544921875,-203.09107971191406,7992.35498046875
316,372.3360595703125,-76.08423614501953,-153.9409942626953,-203.09107971191406,7992.35498046875
317,108.81522369384766,-79.31295776367188,-140.04855346679688,-203.09107971191406,7992.35498046875
318,1589.1380615234375,-60.908668518066406,-133.19436645507812,-203.09107971191406,7992.35498046875
319,677.3849487304688,-50.17970657348633,-155.50791931152344,-203.09107971191406,7992.35498046875
320,1691.661865234375,67.2500991821289,-171.40919494628906,-203.09107971191406,7992.35498046875
321,453.8924255371094,-124.91561126708984,-190.59280395507812,-203.09107971191406,7992.35498046875
322,25.58965492248535,-88.5678939819336,-157.18287658691406,-203.09107971191406,7992.35498046875
323,801.9843139648438,6.6386871337890625,-164.37246704101562,-203.09107971191406,7992.35498046875
324,544.8360595703125,-75.8246841430664,-163.50161743164062,-203.09107971191406,7992.35498046875
325,940.1409912109375,-123.34628295898438,-166.7650146484375,-203.09107971191406,7992.35498046875
326,295.96661376953125,-128.30181884765625,-164.25979614257812,-203.09107971191406,7992.35498046875
327,676.7802734375,-73.62195587158203,-170.1019287109375,-203.09107971191406,7992.35498046875
328,1915.5283203125,-98.36494445800781,-178.98538208007812,-203.09107971191406,7992.35498046875
329,2164.403564453125,-7.82159948348999,-168.4472198486328,-203.09107971191406,7992.35498046875
330,2240.643310546875,891.986572265625,-172.6056671142578,-203.09107971191406,7992.35498046875
331,2496.028564453125,-89.43962860107422,-152.23455810546875,-203.09107971191406,7992.35498046875
332,2792.43994140625,68.47779846191406,-142.1990509033203,-203.09107971191406,7992.35498046875
333,1095.119873046875,-9.46063232421875,-174.74110412597656,-203.09107971191406,7992.35498046875
334,1531.560302734375,158.5950927734375,-150.301513671875,-203.09107971191406,7992.35498046875
335,2190.80126953125,554.7432250976562,-171.85330200195312,-203.09107971191406,7992.35498046875
336,3400.696044921875,2362.564453125,-135.85980224609375,-203.09107971191406,7992.35498046875
337,2678.523681640625,-65.74142456054688,-139.795166015625,-203.09107971191406,7992.35498046875
338,1967.8726806640625,380.1907958984375,-154.1114501953125,-203.09107971191406,7992.35498046875
339,675.4690551757812,-106.60092163085938,-177.30421447753906,-203.09107971191406,7992.35498046875
340,1625.9827880859375,110.43815612792969,-187.29925537109375,-203.09107971191406,7992.35498046875
341,1133.1053466796875,-65.2145767211914,-182.43701171875,-203.09107971191406,7992.35498046875
342,1953.4437255859375,-84.6920394897461,-140.0459747314453,-203.09107971191406,7992.35498046875
343,418.89208984375,-103.68543243408203,-175.3920440673828,-203.09107971191406,7992.35498046875
344,1924.194580078125,-112.3335952758789,-189.55343627929688,-203.09107971191406,7992.35498046875
345,1331.963623046875,-75.3101806640625,-167.4697265625,-203.09107971191406,7992.35498046875
346,210.8172607421875,-129.42727661132812,-173.367919921875,-203.09107971191406,7992.35498046875
347,2096.495361328125,-118.12203979492188,-158.09701538085938,-203.09107971191406,7992.35498046875
348,2706.51123046875,393.9581298828125,-192.86380004882812,-203.09107971191406,7992.35498046875
349,462.29083251953125,-99.22988891601562,-181.12962341308594,-203.09107971191406,7992.35498046875
350,1851.8695068359375,272.59844970703125,-143.1185302734375,-203.09107971191406,7992.35498046875
351,905.7219848632812,33.94771194458008,-181.49415588378906,-203.09107971191406,7992.35498046875
352,409.26116943359375,-122.00325775146484,-172.61949157714844,-203.09107971191406,7992.35498046875
353,553.4293212890625,-79.00943756103516,-162.42469787597656,-203.09107971191406,7992.35498046875
354,1350.8580322265625,-133.95802307128906,-171.62442016601562,-203.09107971191406,7992.35498046875
355,617.1106567382812,-111.9782943725586,-175.9849395751953,-203.09107971191406,7992.35498046875
356,1369.2777099609375,-97.51703643798828,-167.9463653564453,-203.09107971191406,7992.35498046875
357,1525.7244873046875,-23.917675018310547,-158.1150360107422,-203.09107971191406,7992.35498046875
358,924.1287841796875,-92.48062896728516,-153.9331512451172,-203.09107971191406,7992.35498046875
359,805.2747192382812,7.237428665161133,-187.7278289794922,-203.09107971191406,7992.35498046875
360,500.08282470703125,-106.82274627685547,-158.7224884033203,-203.09107971191406,7992.35498046875
361,2071.54736328125,7.886258125305176,-190.63710021972656,-203.09107971191406,7992.35498046875
362,241.9369659423828,-130.2034912109375,-167.43344116210938,-203.09107971191406,7992.35498046875
363,988.5480346679688,-137.40591430664062,-211.63148498535156,-211.63148498535156,7992.35498046875
364,1802.601318359375,-123.39913177490234,-181.0876007080078,-211.63148498535156,7992.35498046875
365,2330.8564453125,-99.28303527832031,-151.90228271484375,-211.63148498535156,7992.35498046875
366,2049.136474609375,61.55120849609375,-162.709716796875,-211.63148498535156,7992.35498046875
367,1903.435546875,266.0457763671875,-179.02964782714844,-211.63148498535156,7992.35498046875
368,872.5529174804688,-108.13603210449219,-156.5068359375,-211.63148498535156,7992.35498046875
369,1427.968505859375,-130.16204833984375,-172.29061889648438,-211.63148498535156,7992.35498046875
370,2363.04833984375,631.0504760742188,-169.68487548828125,-211.63148498535156,7992.35498046875
371,2492.0234375,29.416711807250977,-188.8371124267578,-211.63148498535156,7992.35498046875
372,2402.921142578125,-10.596199989318848,-187.82412719726562,-211.63148498535156,7992.35498046875
373,392.03729248046875,-112.31571960449219,-154.0762176513672,-211.63148498535156,7992.35498046875
374,1436.456298828125,-96.634765625,-193.05648803710938,-211.63148498535156,7992.35498046875
375,1525.5186767578125,-126.91963195800781,-165.16708374023438,-211.63148498535156,7992.35498046875
376,2400.26806640625,-21.469139099121094,-172.75424194335938,-211.63148498535156,7992.35498046875
377,780.9073486328125,-110.1986312866211,-171.53773498535156,-211.63148498535156,7992.35498046875
378,406.3812255859375,-150.108154296875,-175.34762573242188,-211.63148498535156,7992.35498046875
379,962.8224487304688,-143.62367248535156,-172.96986389160156,-211.63148498535156,7992.35498046875
380,1404.5733642578125,-124.42073059082031,-156.57635498046875,-211.63148498535156,7992.35498046875
381,1231.7462158203125,-127.56983947753906,-178.04537963867188,-211.63148498535156,7992.35498046875
382,1859.3304443359375,-100.61865997314453,-153.42111206054688,-211.63148498535156,7992.35498046875
383,1092.908935546875,-86.91061401367188,-158.86390686035156,-211.63148498535156,7992.35498046875
384,2589.98193359375,-127.32272338867188,-176.53604125976562,-211.63148498535156,7992.35498046875
385,1515.139404296875,-120.17039489746094,-173.4283447265625,-211.63148498535156,7992.35498046875
386,-7.226853370666504,-112.44586944580078,-200.48587036132812,-211.63148498535156,7992.35498046875
387,620.0220336914062,-148.01712036132812,-175.01040649414062,-211.63148498535156,7992.35498046875
388,383.87261962890625,-131.00732421875,-175.48318481445312,-211.63148498535156,7992.35498046875
389,2834.610595703125,-73.25068664550781,-179.8427276611328,-211.63148498535156,7992.35498046875
390,880.8048706054688,-121.96145629882812,-182.5634765625,-211.63148498535156,7992.35498046875
391,1721.3046875,-60.45024871826172,-159.13800048828125,-211.63148498535156,7992.35498046875
392,1975.287353515625,226.21209716796875,-174.76560974121094,-211.63148498535156,7992.35498046875
393,1516.729248046875,-126.41809844970703,-169.84136962890625,-211.63148498535156,7992.35498046875
394,2394.296875,-144.3096923828125,-187.38197326660156,-211.63148498535156,7992.35498046875
395,878.2987060546875,-110.68268585205078,-180.29312133789062,-211.63148498535156,7992.35498046875
396,1371.14306640625,-116.09900665283203,-175.83511352539062,-211.63148498535156,7992.35498046875
397,1021.7013549804688,-105.54645538330078,-189.62188720703125,-211.63148498535156,7992.35498046875
398,1115.805908203125,-123.63951873779297,-177.3410186767578,-211.63148498535156,7992.35498046875
399,1089.1689453125,-95.16276550292969,-195.48162841796875,-211.63148498535156,7992.35498046875
400,2173.13330078125,207.02505493164062,-168.48622131347656,-211.63148498535156,7992.35498046875
401,783.23974609375,-132.6751708984375,-154.7898712158203,-211.63148498535156,7992.35498046875
402,2069.1279296875,-77.6286849975586,-167.10975646972656,-211.63148498535156,7992.35498046875
403,1885.430908203125,-145.98780822753906,-176.93807983398438,-211.63148498535156,7992.35498046875
404,2293.38525390625,117.07552337646484,-176.9747772216797,-211.63148498535156,7992.35498046875
405,-57.9815559387207,-141.22994995117188,-178.576904296875,-211.63148498535156,7992.35498046875
406,1790.533203125,-61.28701400756836,-176.6414337158203,-211.63148498535156,7992.35498046875
407,359.3278503417969,-108.55082702636719,-174.55203247070312,-211.63148498535156,7992.35498046875
408,568.3314208984375,-131.75450134277344,-171.8067626953125,-211.63148498535156,7992.35498046875
409,1449.467529296875,-123.36088562011719,-169.28465270996094,-211.63148498535156,7992.35498046875
410,491.3197326660156,-129.32530212402344,-161.73651123046875,-211.63148498535156,7992.35498046875
411,1175.16552734375,-105.68218994140625,-166.30416870117188,-211.63148498535156,7992.35498046875
412,449.61846923828125,-119.91954803466797,-157.42300415039062,-211.63148498535156,7992.35498046875
413,992.11767578125,-105.42183685302734,-182.04798889160156,-211.63148498535156,7992.35498046875
414,583.501708984375,-71.2361068725586,-178.87696838378906,-211.63148498535156,7992.35498046875
415,106.9897232055664,-133.3424530029297,-170.38458251953125,-211.63148498535156,7992.35498046875
416,-20.159862518310547,-118.87125396728516,-155.84677124023438,-211.63148498535156,7992.35498046875
417,1133.454833984375,-125.60293579101562,-161.22557067871094,-211.63148498535156,7992.35498046875
418,1086.6326904296875,-69.11212158203125,-150.40696716308594,-211.63148498535156,7992.35498046875
419,1481.818603515625,38.808685302734375,-189.46701049804688,-211.63148498535156,7992.35498046875
420,1264.747314453125,-110.14396667480469,-150.06173706054688,-211.63148498535156,7992.35498046875
421,1059.2305908203125,-94.17887878417969,-160.50367736816406,-211.63148498535156,7992.35498046875
422,590.1229248046875,-108.20709228515625,-167.35006713867188,-211.63148498535156,7992.35498046875
423,833.4432373046875,-116.8788833618164,-162.60702514648438,-211.63148498535156,7992.35498046875
424,1484.074951171875,-123.64625549316406,-196.85052490234375,-211.63148498535156,7992.35498046875
425,797.0169677734375,-151.33824157714844,-181.29254150390625,-211.63148498535156,7992.35498046875
426,595.8787841796875,-129.8744354248047,-177.99249267578125,-211.63148498535156,7992.35498046875
427,822.1754760742188,-118.7805404663086,-163.2349853515625,-211.63148498535156,7992.35498046875
428,-109.2978515625,-120.37016296386719,-152.46315002441406,-211.63148498535156,7992.35498046875
429,1284.766845703125,-125.77212524414062,-161.0911865234375,-211.63148498535156,7992.35498046875
430,1201.4525146484375,-115.03996276855469,-180.2986297607422,-211.63148498535156,7992.35498046875
431,966.4942626953125,-129.62991333007812,-178.53753662109375,-211.63148498535156,7992.35498046875
432,2461.5146484375,-96.09516906738281,-183.0417938232422,-211.63148498535156,7992.35498046875
433,1102.005126953125,114.85863494873047,-165.86294555664062,-211.63148498535156,7992.35498046875
434,866.2823486328125,-141.5740966796875,-179.47280883789062,-211.63148498535156,7992.35498046875
435,88.9352798461914,-126.15856170654297,-179.3670196533203,-211.63148498535156,7992.35498046875
436,969.3137817382812,-131.58096313476562,-177.06036376953125,-211.63148498535156,7992.35498046875
437,1448.0550537109375,18.13361930847168,-176.7794647216797,-211.63148498535156,7992.35498046875
438,1607.0469970703125,-125.7795181274414,-174.03868103027344,-211.63148498535156,7992.35498046875
439,1101.5811767578125,-122.09757995605469,-164.19517517089844,-211.63148498535156,7992.35498046875
440,1021.7536010742188,-127.699462890625,-177.18692016601562,-211.63148498535156,7992.35498046875
441,1837.026123046875,-63.244728088378906,-178.04591369628906,-211.63148498535156,7992.35498046875
442,492.1316833496094,-132.3204803466797,-160.73675537109375,-211.63148498535156,7992.35498046875
443,2060.12646484375,-112.90016174316406,-177.99978637695312,-211.63148498535156,7992.35498046875
444,1034.74365234375,-117.60528564453125,-154.30307006835938,-211.63148498535156,7992.35498046875
445,2009.822021484375,128.9494171142578,-180.65798950195312,-211.63148498535156,7992.35498046875
446,2486.011474609375,231.5752410888672,-169.35086059570312,-211.63148498535156,7992.35498046875
447,1905.7291259765625,-111.7713623046875,-172.19900512695312,-211.63148498535156,7992.35498046875
448,414.34942626953125,-115.73774719238281,-162.91845703125,-211.63148498535156,7992.35498046875
449,1182.197021484375,-20.14631462097168,-169.48362731933594,-211.63148498535156,7992.35498046875
450,804.4347534179688,-123.3328628540039,-160.05003356933594,-211.63148498535156,7992.35498046875
451,754.4431762695312,-117.62911987304688,-165.26654052734375,-211.63148498535156,7992.35498046875
452,1312.775146484375,-124.33809661865234,-190.47215270996094,-211.63148498535156,7992.35498046875
453,995.5599365234375,-92.2921142578125,-161.71957397460938,-211.63148498535156,7992.35498046875
454,1373.716552734375,-143.88641357421875,-200.4848175048828,-211.63148498535156,7992.35498046875
455,1731.456787109375,-131.6882781982422,-190.19712829589844,-211.63148498535156,7992.35498046875
456,1220.1749267578125,-144.46109008789062,-179.27830505371094,-211.63148498535156,7992.35498046875
457,560.4156494140625,-126.20932006835938,-190.9170379638672,-211.63148498535156,7992.35498046875
458,1172.6746826171875,-126.99470520019531,-177.5224609375,-211.63148498535156,7992.35498046875
459,602.8550415039062,-117.26600646972656,-147.43362426757812,-211.63148498535156,7992.35498046875
460,454.0452575683594,-141.66127014160156,-171.86839294433594,-211.63148498535156,7992.35498046875
461,263.4590148925781,-117.45315551757812,-178.07803344726562,-211.63148498535156,7992.35498046875
462,739.1688232421875,-85.63401794433594,-179.96849060058594,-211.63148498535156,7992.35498046875
463,505.08770751953125,-112.0294418334961,-175.19166564941406,-211.63148498535156,7992.35498046875
464,331.21929931640625,-120.6949462890625,-172.06143188476562,-211.63148498535156,7992.35498046875
465,1843.3316650390625,-62.179420471191406,-151.23016357421875,-211.63148498535156,7992.35498046875
466,678.4055786132812,-129.675048828125,-174.35906982421875,-211.63148498535156,7992.35498046875
467,679.8282470703125,-135.84710693359375,-165.90382385253906,-211.63148498535156,7992.35498046875
468,488.2054138183594,-116.30882263183594,-163.0040740966797,-211.63148498535156,7992.35498046875
469,696.2035522460938,-126.21033477783203,-156.26487731933594,-211.63148498535156,7993.5224609375
470,274.26934814453125,-134.12879943847656,-178.0054168701172,-211.63148498535156,7993.5224609375
471,1470.206787109375,-144.8793487548828,-187.18960571289062,-211.63148498535156,7993.5224609375
472,1605.55712890625,-140.65444946289062,-175.8336181640625,-211.63148498535156,7993.5224609375
473,2207.719970703125,-60.553810119628906,-172.15431213378906,-211.63148498535156,7993.5224609375
474,-133.6365203857422,-145.8241424560547,-172.77989196777344,-211.63148498535156,7993.5224609375
475,1121.9193115234375,-110.67756652832031,-180.364501953125,-211.63148498535156,7993.5224609375
476,1849.303955078125,-131.0143280029297,-169.95550537109375,-211.63148498535156,7993.5224609375
477,846.4548950195312,-114.65802001953125,-173.60781860351562,-211.63148498535156,7993.5224609375
478,584.3095703125,-141.92530822753906,-176.13607788085938,-211.63148498535156,7993.5224609375
479,711.5889892578125,-131.1117706298828,-184.9287109375,-211.63148498535156,7993.5224609375
480,806.3912963867188,-144.33201599121094,-168.3092803955078,-211.63148498535156,7993.5224609375
481,1138.8233642578125,-151.53172302246094,-174.49307250976562,-211.63148498535156,7993.5224609375
482,552.8153686523438,-135.52969360351562,-181.83419799804688,-211.63148498535156,7993.5224609375
483,388.39996337890625,-137.67706298828125,-175.49993896484375,-211.63148498535156,7993.5224609375
484,380.46588134765625,-152.26596069335938,-174.00064086914062,-211.63148498535156,7993.5224609375
485,952.1594848632812,-136.29293823242188,-182.33840942382812,-211.63148498535156,7993.5224609375
486,1767.3258056640625,-111.17768859863281,-177.5102081298828,-211.63148498535156,7993.5224609375
487,2556.1494140625,122.1857681274414,-198.08677673339844,-211.63148498535156,7993.5224609375
488,-0.4968307614326477,-132.82884216308594,-179.7144012451172,-211.63148498535156,7993.5224609375
489,569.2027587890625,-145.90435791015625,-175.16297912597656,-211.63148498535156,7993.5224609375
490,2108.7470703125,-44.777584075927734,-181.341796875,-211.63148498535156,7993.5224609375
491,430.9656677246094,-130.6231231689453,-188.23956298828125,-211.63148498535156,7993.5224609375
492,1382.4033203125,-87.9068832397461,-177.08682250976562,-211.63148498535156,7993.5224609375
493,3092.107421875,-11.094017028808594,-195.2148895263672,-211.63148498535156,7993.5224609375
494,2674.48876953125,-98.04497528076172,-184.82028198242188,-211.63148498535156,7993.5224609375
495,1101.316650390625,-111.10443115234375,-169.02243041992188,-211.63148498535156,7993.5224609375
496,2369.64306640625,377.2810363769531,-172.25076293945312,-211.63148498535156,7993.5224609375
497,2082.17529296875,-93.49273681640625,-153.60008239746094,-211.63148498535156,7993.5224609375
498,1793.087890625,-110.44283294677734,-174.4013214111328,-211.63148498535156,7993.5224609375
499,295.0909118652344,-145.46945190429688,-176.43148803710938,-211.63148498535156,7993.5224609375
500,2402.755859375,-112.70777893066406,-179.7738800048828,-211.63148498535156,7993.5224609375
501,702.853515625,-123.27019500732422,-179.93434143066406,-211.63148498535156,7993.5224609375
502,1066.2054443359375,-121.49363708496094,-167.80252075195312,-211.63148498535156,7993.5224609375
503,1663.411376953125,-116.68333435058594,-166.93853759765625,-211.63148498535156,7993.5224609375
504,1740.1005859375,547.16357421875,-176.31236267089844,-211.63148498535156,7993.5224609375
