iter,mean_eval,median_eval,pop_best_eval,best_eval,worst_eval
505,513.250244140625,-131.46804809570312,-173.698486328125,-211.63148498535156,7993.5224609375
506,756.1692504882812,-136.58111572265625,-175.79702758789062,-211.63148498535156,7993.5224609375
507,1782.270263671875,130.7239990234375,-187.2768096923828,-211.63148498535156,7993.5224609375
508,960.6565551757812,11.078819274902344,-164.61428833007812,-211.63148498535156,7993.5224609375
509,870.7107543945312,-122.85951232910156,-185.286376953125,-211.63148498535156,7993.5224609375
510,2470.519775390625,860.5880126953125,-181.76968383789062,-211.63148498535156,7993.5224609375
511,1403.695068359375,-107.60399627685547,-166.31932067871094,-211.63148498535156,7993.5224609375
512,666.2443237304688,-57.26216125488281,-181.9831085205078,-211.63148498535156,7993.5224609375
513,462.25299072265625,-119.7651596069336,-181.24212646484375,-211.63148498535156,7993.5224609375
514,1605.668701171875,-100.54356384277344,-198.19871520996094,-211.63148498535156,7993.5224609375
515,780.3352661132812,-124.27924346923828,-159.95867919921875,-211.63148498535156,7993.5224609375
516,665.85302734375,-113.28224182128906,-164.21128845214844,-211.63148498535156,7993.5224609375
517,1799.503173828125,-125.79071807861328,-171.83616638183594,-211.63148498535156,7993.5224609375
518,1076.4031982421875,-69.28849792480469,-193.0391082763672,-211.63148498535156,7993.5224609375
519,1956.076171875,-12.87169075012207,-182.92062377929688,-211.63148498535156,7993.5224609375
520,755.2426147460938,-133.0330352783203,-173.91067504882812,-211.63148498535156,7993.5224609375
521,1389.365478515625,-138.84881591796875,-181.96328735351562,-211.63148498535156,7993.5224609375
522,800.0676879882812,-127.47191619873047,-182.51513671875,-211.63148498535156,7993.5224609375
523,952.0250244140625,-131.01744079589844,-183.96063232421875,-211.63148498535156,7993.5224609375
524,947.5069580078125,-142.3545684814453,-189.06553649902344,-211.63148498535156,7993.5224609375
525,1443.008056640625,-119.98756408691406,-176.19351196289062,-211.63148498535156,7993.5224609375
526,1494.1580810546875,-65.0023193359375,-177.03530883789062,-211.63148498535156,7993.5224609375
527,3004.686279296875,2219.26171875,-179.88677978515625,-211.63148498535156,7993.5224609375
528,138.73867797851562,-135.06320190429688,-154.773681640625,-211.63148498535156,7993.5224609375
529,839.0264892578125,-95.331787109375,-169.5408935546875,-211.63148498535156,7993.5224609375
530,494.3509826660156,-104.671630859375,-166.6712646484375,-211.63148498535156,7993.5224609375
531,726.849609375,-134.3225860595703,-190.157958984375,-211.63148498535156,7993.5224609375
532,1874.943603515625,214.23565673828125,-175.80982971191406,-211.63148498535156,7993.5224609375
533,730.8175048828125,-154.10682678222656,-178.486083984375,-211.63148498535156,7993.5224609375
534,1618.181884765625,-110.34625244140625,-177.89051818847656,-211.63148498535156,7993.5224609375
535,246.9815216064453,-112.17012023925781,-173.9441375732422,-211.63148498535156,7993.5224609375
536,819.1262817382812,-148.9237060546875,-179.62387084960938,-211.63148498535156,7993.5224609375
537,1166.5667724609375,-127.41938018798828,-160.37210083007812,-211.63148498535156,7993.5224609375
538,1541.3082275390625,59.137901306152344,-168.3125457763672,-211.63148498535156,7993.5224609375
539,629.6702880859375,-134.0221710205078,-166.405029296875,-211.63148498535156,7993.5224609375
540,65.37896728515625,-134.02703857421875,-175.06939697265625,-211.63148498535156,7993.5224609375
541,1579.16943359375,-116.72673797607422,-161.05282592773438,-211.63148498535156,7993.5224609375
542,812.3494262695312,-96.64153289794922,-153.82479858398438,-211.63148498535156,7993.5224609375
543,315.6566162109375,-107.94403839111328,-167.94143676757812,-211.63148498535156,7993.5224609375
544,799.238525390625,-126.0948486328125,-173.4744873046875,-211.63148498535156,7993.5224609375
545,466.46905517578125,-130.3527069091797,-182.99220275878906,-211.63148498535156,7993.5224609375
546,335.539306640625,-128.6383819580078,-194.40171813964844,-211.63148498535156,7993.5224609375
547,1377.973876953125,-37.788665771484375,-146.5301971435547,-211.63148498535156,7993.5224609375
548,1188.5001220703125,-112.72576904296875,-160.13040161132812,-211.63148498535156,7993.5224609375
549,862.943359375,162.3265380859375,-171.52554321289062,-211.63148498535156,7993.5224609375
550,1112.8726806640625,31.546497344970703,-193.99746704101562,-211.63148498535156,7993.5224609375
551,2523.26708984375,458.00140380859375,-137.09451293945312,-211.63148498535156,7993.5224609375
552,1446.346923828125,-111.68470001220703,-177.4515380859375,-211.63148498535156,7993.5224609375
553,1701.9586181640625,-89.66667938232422,-170.3681640625,-211.63148498535156,7993.5224609375
554,758.0029907226562,-31.42698097229004,-171.24147033691406,-211.63148498535156,7993.5224609375
555,485.88690185546875,-77.16336059570312,-169.4009246826172,-211.63148498535156,7993.5224609375
556,1488.255615234375,220.02377319335938,-159.45883178710938,-211.63148498535156,7993.5224609375
557,115.15110778808594,-113.36712646484375,-171.704345703125,-211.63148498535156,7993.5224609375
558,2806.401611328125,1791.23291015625,-168.740234375,-211.63148498535156,7993.5224609375
559,1032.5089111328125,-32.46265411376953,-181.78961181640625,-211.63148498535156,7993.5224609375
560,1102.9140625,-133.82469177246094,-176.0925750732422,-211.63148498535156,7993.5224609375
561,1057.895751953125,-39.45549011230469,-161.42303466796875,-211.63148498535156,7993.5224609375
562,1456.4642333984375,-11.489197731018066,-158.2823028564453,-211.63148498535156,7993.5224609375
563,1065.5428466796875,-129.0338897705078,-167.5201873779297,-211.63148498535156,7993.5224609375
564,1224.1781005859375,-103.08055877685547,-157.89442443847656,-211.63148498535156,7993.5224609375
565,2294.56005859375,172.99740600585938,-177.24526977539062,-211.63148498535156,7993.5224609375
566,1025.2857666015625,-35.110984802246094,-169.68775939941406,-211.63148498535156,7993.5224609375
567,1533.8974609375,-66.65943908691406,-164.80264282226562,-211.63148498535156,7993.5224609375
568,1418.929443359375,345.02130126953125,-178.09141540527344,-211.63148498535156,7993.5224609375
569,1138.237548828125,-91.5479965209961,-154.47695922851562,-211.63148498535156,7993.5224609375
570,1669.8802490234375,-119.89239501953125,-177.87127685546875,-211.63148498535156,7993.5224609375
571,1822.666015625,-94.98975372314453,-149.7613983154297,-211.63148498535156,7993.5224609375
572,1410.653076171875,-108.07513427734375,-160.20681762695312,-211.63148498535156,7993.5224609375
573,1458.26416015625,-94.50641632080078,-164.1812744140625,-211.63148498535156,7993.5224609375
574,1107.934326171875,-132.2552490234375,-179.87060546875,-211.63148498535156,7993.5224609375
575,791.3776245117188,-62.449642181396484,-170.7167510986328,-211.63148498535156,7993.5224609375
576,1324.8499755859375,-129.17791748046875,-157.867919921875,-211.63148498535156,7993.5224609375
577,1320.955810546875,-102.76773834228516,-163.8431396484375,-211.63148498535156,7993.5224609375
578,1101.1783447265625,-119.67841339111328,-148.69192504882812,-211.63148498535156,7993.5224609375
579,401.42413330078125,-126.50196838378906,-172.8199462890625,-211.63148498535156,7993.5224609375
580,202.9276885986328,-119.96307373046875,-183.488525390625,-211.63148498535156,7993.5224609375
581,1274.852783203125,-103.92477416992188,-189.39114379882812,-211.63148498535156,7993.5224609375
582,660.9678955078125,-124.83636474609375,-175.5992431640625,-211.63148498535156,7993.5224609375
583,1610.416259765625,-11.039737701416016,-161.32945251464844,-211.63148498535156,7993.5224609375
584,595.6334228515625,-119.1737060546875,-179.09518432617188,-211.63148498535156,7993.5224609375
585,2790.6611328125,673.1476440429688,-159.8788299560547,-211.63148498535156,7993.5224609375
586,1363.962158203125,-73.43433380126953,-171.4394989013672,-211.63148498535156,7993.5224609375
587,2255.582763671875,110.54863739013672,-148.65435791015625,-211.63148498535156,7993.5224609375
588,1542.712646484375,-113.55101776123047,-163.3287353515625,-211.63148498535156,7993.5224609375
589,2566.33447265625,1841.722900390625,-156.2587432861328,-211.63148498535156,7993.5224609375
590,1602.090087890625,-136.7840576171875,-164.316162109375,-211.63148498535156,7993.5224609375
591,409.82342529296875,-126.2364501953125,-173.47610473632812,-211.63148498535156,7993.5224609375
592,1001.4503173828125,-103.66397094726562,-199.67730712890625,-211.63148498535156,7993.5224609375
593,1824.7698974609375,-109.34359741210938,-162.35220336914062,-211.63148498535156,7993.5224609375
594,1134.22412109375,-87.53666687011719,-177.43870544433594,-211.63148498535156,7993.5224609375
595,1643.5159912109375,-104.64454650878906,-158.15341186523438,-211.63148498535156,7993.5224609375
596,1620.600341796875,-128.728759765625,-167.01724243164062,-211.63148498535156,7993.5224609375
597,2817.76806640625,81.99517822265625,-183.03094482421875,-211.63148498535156,7993.5224609375
598,1421.296142578125,-135.7436981201172,-189.01123046875,-211.63148498535156,7993.5224609375
599,2786.612060546875,64.09114837646484,-165.68821716308594,-211.63148498535156,7993.5224609375
600,2151.74072265625,216.81759643554688,-154.94198608398438,-211.63148498535156,7993.5224609375
601,1526.3409423828125,37.00227355957031,-148.95263671875,-211.63148498535156,7993.5224609375
602,1853.542724609375,-109.0792007446289,-151.31057739257812,-211.63148498535156,7993.5224609375
603,1873.223388671875,409.8405456542969,-172.4951629638672,-211.63148498535156,7993.5224609375
604,2830.83154296875,346.7621154785156,-197.04507446289062,-211.63148498535156,7993.5224609375
605,3242.22900390625,2406.9951171875,-165.18319702148438,-211.63148498535156,7993.5224609375
606,1315.296142578125,-107.2629165649414,-180.3291473388672,-211.63148498535156,7993.5224609375
607,1312.0250244140625,-100.69412994384766,-159.21902465820312,-211.63148498535156,7993.5224609375
608,3428.032470703125,143.427734375,-150.12725830078125,-211.63148498535156,7993.5224609375
609,1768.9927978515625,-127.82742309570312,-175.54168701171875,-211.63148498535156,7993.5224609375
610,1646.326416015625,-86.15357208251953,-167.49110412597656,-211.63148498535156,7993.5224609375
611,2437.98828125,794.2035522460938,-154.3352813720703,-211.63148498535156,7993.5224609375
612,1539.9857177734375,-58.53677749633789,-170.29849243164062,-211.63148498535156,7993.5224609375
613,782.0164184570312,-113.44876098632812,-164.63401794433594,-211.63148498535156,7993.5224609375
614,2054.172119140625,1137.717529296875,-181.03016662597656,-211.63148498535156,7993.5224609375
615,1690.3883056640625,-130.83999633789062,-171.32704162597656,-211.63148498535156,7993.5224609375
616,2697.77587890625,895.1515502929688,-142.22531127929688,-211.63148498535156,7993.5224609375
617,3369.015625,2387.568115234375,-179.3759002685547,-211.63148498535156,7993.5224609375
618,400.89166259765625,-99.4903564453125,-168.6074981689453,-211.63148498535156,7993.5224609375
619,1398.048095703125,252.59588623046875,-147.20086669921875,-211.63148498535156,7993.5224609375
620,1696.869384765625,-69.24394226074219,-163.70216369628906,-211.63148498535156,7993.5224609375
621,-45.082542419433594,-126.22450256347656,-170.11154174804688,-211.63148498535156,7993.5224609375
622,1867.1790771484375,-118.93707275390625,-181.18333435058594,-211.63148498535156,7993.5224609375
623,709.6436767578125,-141.98150634765625,-173.54461669921875,-211.63148498535156,7993.5224609375
624,945.5157470703125,-47.87362289428711,-163.35525512695312,-211.63148498535156,7993.5224609375
625,122.92549133300781,-68.57878875732422,-163.59793090820312,-211.63148498535156,7993.5224609375
626,1111.864013671875,-42.359066009521484,-178.73402404785156,-211.63148498535156,7993.5224609375
627,355.62567138671875,-118.97769165039062,-172.0672607421875,-211.63148498535156,7993.5224609375
628,627.6948852539062,-111.80838012695312,-178.41339111328125,-211.63148498535156,7993.5224609375
629,477.02032470703125,-131.39540100097656,-189.86940002441406,-211.63148498535156,7993.5224609375
630,2019.080322265625,256.9268493652344,-183.75491333007812,-211.63148498535156,7993.5224609375
631,1326.748291015625,-134.73709106445312,-173.87545776367188,-211.63148498535156,7993.5224609375
632,2648.099609375,312.8343811035156,-180.0366668701172,-211.63148498535156,7993.5224609375
633,1499.854736328125,-147.69268798828125,-172.40199279785156,-211.63148498535156,7993.5224609375
634,2404.21435546875,-83.60824584960938,-168.66619873046875,-211.63148498535156,7993.5224609375
635,1318.8828125,-139.89306640625,-181.8843231201172,-211.63148498535156,7993.5224609375
636,2480.718017578125,1129.2265625,-168.3230743408203,-211.63148498535156,7993.5224609375
637,950.9347534179688,-129.0618896484375,-181.63287353515625,-211.63148498535156,7993.5224609375
638,1486.744384765625,273.79522705078125,-189.03860473632812,-211.63148498535156,7993.5224609375
639,2041.6259765625,29.056657791137695,-191.2651824951172,-211.63148498535156,7993.5224609375
640,1663.201416015625,-115.97105407714844,-171.97991943359375,-211.63148498535156,7993.5224609375
641,1041.6396484375,-45.836082458496094,-178.3818817138672,-211.63148498535156,7993.5224609375
642,1248.98046875,-115.35750579833984,-187.2146759033203,-211.63148498535156,7993.5224609375
643,4752.39306640625,6015.85400390625,-108.05106353759766,-211.63148498535156,7993.5224609375
644,602.3060913085938,-116.37201690673828,-169.03965759277344,-211.63148498535156,7993.5224609375
645,1176.612548828125,-71.34689331054688,-180.95556640625,-211.63148498535156,7993.5224609375
646,2473.394775390625,1352.935791015625,-154.6508331298828,-211.63148498535156,7993.5224609375
647,2622.21826171875,172.66448974609375,-170.4470977783203,-211.63148498535156,7993.5224609375
648,1170.380615234375,-111.38404846191406,-194.91156005859375,-211.63148498535156,7993.5224609375
649,289.173095703125,-142.10580444335938,-178.934814453125,-211.63148498535156,7993.5224609375
650,1614.4627685546875,-76.9961166381836,-162.13172912597656,-211.63148498535156,7993.5224609375
651,1272.9599609375,-108.69657897949219,-170.98468017578125,-211.63148498535156,7993.5224609375
652,1203.4365234375,-75.92489624023438,-147.15127563476562,-211.63148498535156,7993.5224609375
653,863.6980590820312,-119.91517639160156,-177.24122619628906,-211.63148498535156,7993.5224609375
654,1763.655517578125,-31.591285705566406,-169.55628967285156,-211.63148498535156,7993.5224609375
655,1320.1142578125,-84.18515014648438,-160.66400146484375,-211.63148498535156,7993.5224609375
656,1065.0201416015625,-49.030338287353516,-151.92852783203125,-211.63148498535156,7993.5224609375
657,506.09844970703125,-115.42723083496094,-163.50140380859375,-211.63148498535156,7993.5224609375
658,1316.291259765625,-32.418739318847656,-153.10308837890625,-211.63148498535156,7993.5224609375
659,2003.7679443359375,326.76605224609375,-134.4274139404297,-211.63148498535156,7993.5224609375
660,1171.1744384765625,-100.36453247070312,-157.11538696289062,-211.63148498535156,7993.5224609375
661,1360.9376220703125,-11.075468063354492,-165.541748046875,-211.63148498535156,7993.5224609375
662,1480.960693359375,-111.57324981689453,-164.2058868408203,-211.63148498535156,7993.5224609375
663,402.1369934082031,-121.63646697998047,-156.9271240234375,-211.63148498535156,7993.5224609375
664,732.9034423828125,-130.958740234375,-162.39871215820312,-211.63148498535156,7993.5224609375
665,1210.3238525390625,-118.36221313476562,-162.7965850830078,-211.63148498535156,7993.5224609375
666,1377.4534912109375,-49.27425765991211,-143.12896728515625,-211.63148498535156,7993.5224609375
667,842.9547119140625,-53.00855255126953,-167.6182098388672,-211.63148498535156,7993.5224609375
668,793.5465698242188,-115.73726654052734,-163.90142822265625,-211.63148498535156,7993.5224609375
669,1773.9193115234375,-104.39376831054688,-180.4994354248047,-211.63148498535156,7993.5224609375
670,1266.559814453125,-129.01123046875,-166.0618438720703,-211.63148498535156,7993.5224609375
671,1119.666259765625,-62.28532028198242,-181.17819213867188,-211.63148498535156,7993.5224609375
672,2587.77685546875,1127.62109375,-138.789306640625,-211.63148498535156,7993.5224609375
673,161.74642944335938,-129.34042358398438,-172.1991424560547,-211.63148498535156,7993.5224609375
674,1529.6240234375,-82.09747314453125,-155.5878143310547,-211.63148498535156,7993.5224609375
675,1984.0767822265625,243.02391052246094,-165.68927001953125,-211.63148498535156,7993.5224609375
676,1398.419677734375,-110.94664001464844,-164.00341796875,-211.63148498535156,7993.5224609375
677,1649.0238037109375,-129.4270782470703,-161.52169799804688,-211.63148498535156,7993.5224609375
678,2837.007080078125,1122.0350341796875,-143.1023406982422,-211.63148498535156,7993.5224609375
679,1768.221435546875,355.5612487792969,-177.66195678710938,-211.63148498535156,7993.5224609375
680,1062.4720458984375,-117.26854705810547,-181.42288208007812,-211.63148498535156,7993.5224609375
681,1931.4720458984375,121.60602569580078,-160.6901397705078,-211.63148498535156,7993.5224609375
682,717.6873779296875,140.76614379882812,-174.84976196289062,-211.63148498535156,7993.5224609375
683,1170.3721923828125,-126.13691711425781,-172.44293212890625,-211.63148498535156,7993.5224609375
684,517.8499755859375,-136.44509887695312,-171.76611328125,-211.63148498535156,7993.5224609375
685,2497.07666015625,244.41500854492188,-183.37550354003906,-211.63148498535156,7993.5224609375
686,1494.8197021484375,77.61790466308594,-161.06927490234375,-211.63148498535156,7993.5224609375
687,1051.974365234375,-78.94377136230469,-158.74554443359375,-211.63148498535156,7993.5224609375
688,1411.4954833984375,-102.3623275756836,-156.01324462890625,-211.63148498535156,7993.5224609375
689,233.19705200195312,-136.22552490234375,-174.1348876953125,-211.63148498535156,7993.5224609375
690,-51.7155876159668,-126.03668212890625,-155.99168395996094,-211.63148498535156,7993.5224609375
691,1069.61962890625,-103.12506103515625,-159.0201416015625,-211.63148498535156,7993.5224609375
692,1693.781982421875,364.40496826171875,-172.1891632080078,-211.63148498535156,7993.5224609375
693,648.0487060546875,-126.28968811035156,-173.56210327148438,-211.63148498535156,7993.5224609375
694,-51.86973190307617,-128.0658721923828,-167.2938995361328,-211.63148498535156,7993.5224609375
695,1407.43212890625,-132.565185546875,-175.8516387939453,-211.63148498535156,7993.5224609375
696,3231.37939453125,880.6876831054688,-169.4145050048828,-211.63148498535156,7993.5224609375
697,669.7149658203125,-121.60010528564453,-163.8429412841797,-211.63148498535156,7993.5224609375
698,598.2918701171875,-116.77908325195312,-160.45460510253906,-211.63148498535156,7993.5224609375
699,2261.48828125,-107.53514099121094,-162.95628356933594,-211.63148498535156,7993.5224609375
700,1041.6409912109375,-118.01581573486328,-153.94432067871094,-211.63148498535156,7993.5224609375
701,1769.766845703125,57.07646560668945,-173.95574951171875,-211.63148498535156,7993.5224609375
702,510.5704650878906,-131.04769897460938,-166.95114135742188,-211.63148498535156,7993.5224609375
703,476.4652404785156,-120.31854248046875,-173.60516357421875,-211.63148498535156,7993.5224609375
704,368.25927734375,-131.61900329589844,-163.29685974121094,-211.63148498535156,7993.5224609375
705,586.38134765625,-131.1426239013672,-169.47744750976562,-211.63148498535156,7993.5224609375
706,1203.2003173828125,-133.9561767578125,-181.25991821289062,-211.63148498535156,7993.5224609375
707,2125.925048828125,-100.49855041503906,-153.08560180664062,-211.63148498535156,7993.5224609375
708,1160.29052734375,-132.87306213378906,-169.9833984375,-211.63148498535156,7993.5224609375
709,1561.424560546875,-112.13926696777344,-178.70474243164062,-211.63148498535156,7993.5224609375
710,964.3131713867188,-129.91522216796875,-174.99765014648438,-211.63148498535156,7993.5224609375
711,2932.594482421875,318.03643798828125,-145.5827178955078,-211.63148498535156,7993.5224609375
712,1317.456787109375,-86.6224594116211,-157.7488555908203,-211.63148498535156,7993.5224609375
713,529.0633544921875,-135.89288330078125,-172.33834838867188,-211.63148498535156,7993.5224609375
714,2514.880859375,866.29638671875,-168.13543701171875,-211.63148498535156,7993.5224609375
715,3802.791748046875,3387.1650390625,-164.07122802734375,-211.63148498535156,7993.5224609375
716,2062.810546875,-124.73402404785156,-166.1152801513672,-211.63148498535156,7993.5224609375
717,1593.285888671875,221.06153869628906,-166.75335693359375,-211.63148498535156,7993.5224609375
718,1569.835205078125,-127.35476684570312,-178.2220458984375,-211.63148498535156,7993.5224609375
719,1851.314453125,-115.68879699707031,-159.86746215820312,-211.63148498535156,7993.5224609375
720,1523.84228515625,-116.19849395751953,-161.36831665039062,-211.63148498535156,7993.5224609375
721,1793.561279296875,-132.47317504882812,-175.70986938476562,-211.63148498535156,7993.5224609375
722,2599.760986328125,-104.31715393066406,-171.71102905273438,-211.63148498535156,7993.5224609375
723,80.84598541259766,-141.13629150390625,-168.7613983154297,-211.63148498535156,7993.5224609375
724,1604.7110595703125,-125.55807495117188,-174.27206420898438,-211.63148498535156,7993.5224609375
725,1404.262451171875,-148.0958251953125,-170.30368041992188,-211.63148498535156,7993.5224609375
726,2274.087646484375,-65.99917602539062,-179.09544372558594,-211.63148498535156,7993.5224609375
727,842.5615234375,-115.91429138183594,-190.3284912109375,-211.63148498535156,7993.5224609375
728,1053.6800537109375,-137.9836883544922,-177.59603881835938,-211.63148498535156,7993.5224609375
729,1752.106689453125,-57.33799743652344,-171.20492553710938,-211.63148498535156,7993.5224609375
730,3358.16015625,4078.72900390625,-180.63262939453125,-211.63148498535156,7993.5224609375
731,1512.9462890625,-58.66199493408203,-170.92453002929688,-211.63148498535156,7993.5224609375
732,1700.145263671875,-93.48350524902344,-186.52711486816406,-211.63148498535156,7993.5224609375
733,1237.8353271484375,-139.9275360107422,-171.9822998046875,-211.63148498535156,7993.5224609375
734,2370.17236328125,-92.05439758300781,-174.9551239013672,-211.63148498535156,7993.5224609375
735,1641.3343505859375,-97.24832916259766,-150.37747192382812,-211.63148498535156,7993.5224609375
736,1287.50732421875,-106.80107116699219,-156.55557250976562,-211.63148498535156,7993.5224609375
737,830.2724609375,-148.0652313232422,-168.4356231689453,-211.63148498535156,7993.5224609375
738,1279.71337890625,-133.24551391601562,-163.1069793701172,-211.63148498535156,7993.5224609375
739,3199.133056640625,-102.8269271850586,-200.9615478515625,-211.63148498535156,7993.5224609375
740,1411.5592041015625,-111.205322265625,-183.40347290039062,-211.63148498535156,7993.5224609375
741,1676.101318359375,-134.6634979248047,-170.58055114746094,-211.63148498535156,7993.5224609375
742,2281.35009765625,-111.91224670410156,-158.4462432861328,-211.63148498535156,7993.5224609375
743,11.668805122375488,-139.49325561523438,-174.28297424316406,-211.63148498535156,7993.5224609375
744,2090.9599609375,-105.02648162841797,-201.80685424804688,-211.63148498535156,7993.5224609375
745,1941.5152587890625,-117.50822448730469,-159.26449584960938,-211.63148498535156,7993.5224609375
746,566.3128051757812,-129.97714233398438,-186.8072052001953,-211.63148498535156,7993.5224609375
747,732.9959716796875,-121.74771118164062,-155.81561279296875,-211.63148498535156,7993.5224609375
748,1434.3685302734375,195.79434204101562,-200.19422912597656,-211.63148498535156,7993.5224609375
749,2877.60693359375,66.47615051269531,-164.06768798828125,-211.63148498535156,7993.5224609375
750,1847.8861083984375,-124.61781311035156,-170.80162048339844,-211.63148498535156,7993.5224609375
751,893.6251831054688,-136.92166137695312,-177.568115234375,-211.63148498535156,7993.5224609375
752,2038.1552734375,-115.7713394165039,-166.13658142089844,-211.63148498535156,7993.5224609375
